Time,Date,Sender_account,Receiver_account,Amount,Sender_bank_location,Receiver_bank_location,Is_laundering,Laundering_type,Cycle_Flag,Smurfing_Score,Smurfing_Flag,Location_Flag
10:54:41,2023-06-30,1308,1527,0.33080570501715123,16,16,0,,0,-1,1,0
10:54:42,2023-06-30,427,681,0.07294552538348532,16,16,0,,0,1,0,0
10:54:46,2023-06-30,828,732,0.00599860133037089,16,16,0,,0,1,0,0
10:54:47,2023-06-30,1429,1146,0.0012924757726761535,16,16,0,,0,1,0,0
10:54:50,2023-06-30,1075,904,0.12628135759770703,16,16,0,,0,1,0,0
10:54:51,2023-06-30,1433,735,0.004337858135562829,16,16,0,,0,1,0,0
10:54:51,2023-06-30,1336,1131,0.07234813667110707,16,16,0,,0,1,0,0
10:54:51,2023-06-30,661,373,0.004630695739669816,16,16,0,,0,1,0,0
10:54:52,2023-06-30,788,1350,0.06637038795254512,16,16,0,,0,1,0,0
10:54:54,2023-06-30,1370,42,0.14180973124458815,16,16,0,,0,1,0,0
10:54:55,2023-06-30,234,1142,0.07944008420336135,16,16,0,,0,1,0,0
10:54:55,2023-06-30,293,1247,0.11663676719642167,16,16,0,,1,1,0,0
10:54:55,2023-06-30,758,473,0.024270509348213,16,16,0,,0,1,0,0
10:54:56,2023-06-30,508,928,0.16869981777134235,16,15,0,,0,1,0,1
10:54:58,2023-06-30,1032,277,0.018081273955564112,16,16,0,,0,1,0,0
10:55:03,2023-06-30,1168,1473,0.11175789963226032,16,16,0,,0,1,0,0
10:55:04,2023-06-30,1243,1207,0.08194574433590932,16,16,0,,0,1,0,0
10:55:06,2023-06-30,591,496,0.11050944604006971,16,16,0,,0,1,0,0
10:55:08,2023-06-30,461,192,0.36451485304507986,16,16,0,,0,-1,1,0
10:55:08,2023-06-30,90,65,0.13944952451539883,16,16,0,,0,1,0,0
10:55:09,2023-06-30,314,1089,0.025139110733933413,16,16,0,,0,1,0,0
10:55:10,2023-06-30,908,878,0.011525830657999017,16,16,0,,0,1,0,0
10:55:10,2023-06-30,1373,483,0.09839369241959933,16,16,0,,0,1,0,0
10:55:11,2023-06-30,1388,876,0.24563437056198173,16,16,0,,0,-1,1,0
10:55:13,2023-06-30,367,1222,0.5101204032380244,6,16,0,,0,-1,1,0
10:55:19,2023-06-30,408,1196,0.22335026556830898,16,12,0,,0,-1,1,0
10:55:26,2023-06-30,949,893,0.12109060189519347,16,2,0,,0,1,0,0
10:55:27,2023-06-30,922,500,0.32571020198586376,16,16,0,,0,-1,1,0
10:55:31,2023-06-30,793,175,0.08306341858490314,4,16,0,,0,1,0,0
10:55:33,2023-06-30,440,257,0.23206215211053532,16,16,0,,0,-1,1,0
10:55:34,2023-06-30,1347,1021,0.22844164956516513,16,16,0,,0,-1,1,0
10:55:34,2023-06-30,467,267,0.016265294650622854,16,16,0,,0,1,0,0
10:55:36,2023-06-30,179,1504,0.16580580992380944,16,16,0,,1,1,0,0
10:55:36,2023-06-30,724,484,0.2813282495867128,16,16,0,,0,-1,1,0
10:55:37,2023-06-30,1229,125,0.09173591686037927,16,16,0,,0,1,0,0
10:55:37,2023-06-30,575,603,0.06492821102225295,16,16,0,,0,1,0,0
10:55:40,2023-06-30,179,1261,0.10440696781013206,16,16,0,,1,1,0,0
10:55:41,2023-06-30,101,859,0.09627226096760495,13,16,0,,0,1,0,0
10:55:46,2023-06-30,891,936,0.0028403316800987947,16,16,0,,0,1,0,0
10:55:46,2023-06-30,26,402,0.016865129039694747,16,16,0,,0,1,0,0
10:55:49,2023-06-30,756,1079,0.0027177904057647945,16,16,0,,0,1,0,0
10:55:49,2023-06-30,660,253,0.06918948086135703,16,16,0,,0,1,0,0
10:55:54,2023-06-30,238,1193,0.1457109717304231,16,16,0,,0,1,0,0
10:55:55,2023-06-30,937,583,0.03413881480705349,16,16,0,,0,1,0,0
10:55:56,2023-06-30,614,1422,0.10471550923300875,16,16,0,,0,1,0,0
10:55:58,2023-06-30,487,175,0.3053910051357923,16,16,0,,0,-1,1,0
10:56:00,2023-06-30,877,332,0.0576222024193921,16,8,0,,0,1,0,0
10:56:01,2023-06-30,116,1428,0.02934940752194898,16,16,0,,0,1,0,0
10:56:02,2023-06-30,683,1044,0.001727033905188323,16,16,0,,0,1,0,0
10:56:02,2023-06-30,111,947,0.19741270575381484,16,16,0,,0,1,0,0
10:56:03,2023-06-30,1093,40,0.0016247016435333539,16,16,0,,0,1,0,0
10:56:04,2023-06-30,643,192,0.12928464857749788,16,16,0,,0,1,0,0
10:56:10,2023-06-30,61,14,0.0163555272486356,16,16,0,,0,1,0,0
10:56:11,2023-06-30,1292,1426,0.0034867626461758433,16,16,0,,0,1,0,0
10:56:13,2023-06-30,392,243,0.09339266974058191,16,16,0,,0,1,0,0
10:56:15,2023-06-30,355,108,0.15410813829812567,16,16,0,,0,1,0,0
10:56:21,2023-06-30,197,299,0.0013549048882769833,16,10,0,,0,1,0,1
10:56:23,2023-06-30,550,480,0.052483706966226874,16,16,0,,0,1,0,0
10:56:23,2023-06-30,404,1545,0.09912404871221606,16,10,0,,0,1,0,1
10:56:23,2023-06-30,1502,1271,0.0854138426073179,16,16,0,,0,1,0,0
10:56:23,2023-06-30,435,1051,0.11295370681562468,16,16,0,,0,1,0,0
10:56:24,2023-06-30,479,843,0.05977825950457541,16,9,0,,0,1,0,0
10:56:24,2023-06-30,1470,1196,0.2233623652319512,16,12,0,,0,-1,1,0
10:56:25,2023-06-30,206,815,0.15736063086101593,16,16,0,,0,1,0,0
10:56:26,2023-06-30,584,410,0.060832861038838504,16,16,0,,0,1,0,0
10:56:26,2023-06-30,240,1386,0.31380233088435283,16,16,0,,0,-1,1,0
10:56:27,2023-06-30,1432,138,0.007633857999634694,16,16,0,,0,1,0,0
10:56:28,2023-06-30,455,975,0.08197238933988739,16,16,0,,0,1,0,0
10:56:29,2023-06-30,1447,1475,0.037436230589211146,16,16,0,,0,1,0,0
10:56:29,2023-06-30,1195,544,0.0018944983987897249,16,16,0,,0,1,0,0
10:56:31,2023-06-30,1039,175,0.05868928977677537,16,16,0,,0,1,0,0
10:56:32,2023-06-30,130,605,0.184068063954703,16,16,0,,0,1,0,0
10:56:33,2023-06-30,812,1162,0.058599700777892526,16,16,0,,0,1,0,0
10:56:34,2023-06-30,1327,700,0.10348533385610745,16,16,0,,0,1,0,0
10:56:35,2023-06-30,856,1492,0.000816469856198072,16,16,0,,0,1,0,0
10:56:35,2023-06-30,69,184,0.16992458691555246,16,16,0,,0,1,0,0
10:56:36,2023-06-30,816,149,0.006820992298564092,16,16,0,,0,1,0,0
10:56:40,2023-06-30,152,751,0.023537063779772733,16,16,0,,0,1,0,0
10:56:42,2023-06-30,895,178,0.06948193230598608,16,16,0,,0,1,0,0
10:56:43,2023-06-30,356,244,0.18494413109033028,16,16,0,,0,1,0,0
10:56:43,2023-06-30,1404,1116,0.06729755685908692,16,16,0,,0,1,0,0
10:56:45,2023-06-30,636,708,0.008359322938864133,16,5,0,,0,1,0,0
10:56:47,2023-06-30,633,1288,0.03555692112988719,16,16,0,,0,1,0,0
10:56:51,2023-06-30,45,1376,0.05993310945523067,16,16,0,,0,1,0,0
10:56:51,2023-06-30,1287,666,0.2927724718750398,16,16,0,,0,-1,1,0
10:56:57,2023-06-30,1450,626,0.1811511439781454,16,8,0,,0,1,0,0
10:56:58,2023-06-30,200,320,0.050120410961214015,16,16,0,,0,1,0,0
10:57:00,2023-06-30,1069,952,0.1270930648203438,16,16,0,,0,1,0,0
10:57:09,2023-06-30,231,1384,0.09444945951188669,16,16,0,,0,1,0,0
10:57:09,2023-06-30,1286,1271,0.11400521907406423,16,16,0,,0,1,0,0
10:57:14,2023-06-30,1329,564,0.06272130960580712,16,16,0,,0,1,0,0
10:57:15,2023-06-30,345,190,0.07745007569369367,16,16,0,,0,1,0,0
10:57:17,2023-06-30,312,112,0.010811564343629933,16,2,0,,0,1,0,0
10:57:18,2023-06-30,336,217,0.06083247487936057,16,16,0,,0,1,0,0
10:57:19,2023-06-30,991,1494,0.0706002501541098,1,16,0,,0,1,0,0
10:57:20,2023-06-30,223,415,0.004006533303487497,16,16,0,,0,1,0,0
10:57:22,2023-06-30,109,2,0.011176999929590255,16,16,0,,0,1,0,0
10:57:24,2023-06-30,1344,474,0.05284721175479748,16,16,0,,0,1,0,0
10:57:27,2023-06-30,266,1102,0.05001267246686784,16,16,0,,0,1,0,0
10:57:29,2023-06-30,748,570,0.0028727690762460306,16,16,0,,0,1,0,0
10:57:29,2023-06-30,325,1490,0.01105638945264597,16,16,0,,0,1,0,0
10:57:30,2023-06-30,363,1027,0.03478949352738791,16,16,0,,0,1,0,0
10:57:31,2023-06-30,1123,552,0.12138562773634214,16,16,0,,0,1,0,0
10:57:36,2023-06-30,160,1,0.09359244291050457,16,16,0,,0,1,0,0
10:57:40,2023-06-30,548,1435,0.13838578387349107,16,16,0,,0,1,0,0
10:57:43,2023-06-30,25,430,0.004176057314304596,16,16,0,,0,1,0,0
10:57:48,2023-06-30,991,1105,0.2300273491014262,1,16,0,,0,-1,1,0
10:57:49,2023-06-30,120,571,0.033491740241846535,16,16,0,,0,1,0,0
10:57:49,2023-06-30,176,323,0.014942312279189183,16,16,0,,0,1,0,0
10:57:54,2023-06-30,528,755,0.023476436741735638,16,7,0,,0,1,0,0
10:57:55,2023-06-30,238,736,0.15264407899741672,16,16,0,,0,1,0,0
10:57:57,2023-06-30,328,940,0.030250060144338686,16,16,0,,0,1,0,0
10:57:58,2023-06-30,477,1020,0.0,16,16,0,,0,-1,1,0
10:57:58,2023-06-30,412,512,0.03372987191991156,16,8,0,,0,1,0,0
10:58:00,2023-06-30,1550,423,0.00010928313225794787,16,16,0,,0,-1,1,0
10:58:00,2023-06-30,514,208,0.08081802994048895,16,16,0,,0,1,0,0
10:58:03,2023-06-30,1018,125,0.10012664743678279,16,16,0,,0,1,0,0
10:58:04,2023-06-30,76,202,0.0900500732995049,14,16,0,,0,1,0,0
10:58:08,2023-06-30,920,537,0.1707433737286182,16,6,0,,0,1,0,0
10:58:09,2023-06-30,385,189,0.07511278109352898,16,16,0,,0,1,0,0
10:58:11,2023-06-30,635,804,0.07247737137639208,5,16,0,,0,1,0,0
10:58:16,2023-06-30,193,1227,0.018966995078140012,16,16,0,,0,1,0,0
10:58:17,2023-06-30,569,1174,0.03629590165084464,16,16,0,,0,1,0,0
10:58:20,2023-06-30,872,527,0.029426768137363616,16,16,0,,0,1,0,0
10:58:23,2023-06-30,115,1029,0.061244507042326035,16,16,0,,0,1,0,0
10:58:24,2023-06-30,1248,434,0.135186581318557,16,16,0,,0,1,0,0
10:58:25,2023-06-30,15,668,0.005176725241481612,16,16,0,,0,1,0,0
10:58:25,2023-06-30,834,1073,0.05998228042875545,16,16,0,,0,1,0,0
10:58:27,2023-06-30,1036,1138,0.10973892916174688,16,16,0,,0,1,0,0
10:58:28,2023-06-30,259,743,0.023880359555664307,16,16,0,,0,1,0,0
10:58:31,2023-06-30,944,789,0.02460144802081039,16,16,0,,0,1,0,0
10:58:32,2023-06-30,1231,621,0.013826182668107126,16,16,0,,0,1,0,0
10:58:32,2023-06-30,895,465,0.1318389648042667,16,16,0,,0,1,0,0
10:58:33,2023-06-30,840,987,0.025960214503866805,16,16,0,,0,1,0,0
10:58:35,2023-06-30,1233,1058,0.04165116129096203,16,16,0,,0,1,0,0
10:58:37,2023-06-30,1103,426,0.06889496989951228,16,16,0,,0,1,0,0
10:58:39,2023-06-30,1393,288,0.024577377413351923,16,16,0,,0,1,0,0
10:58:44,2023-06-30,917,366,0.012482090245212555,16,16,0,,0,1,0,0
10:58:47,2023-06-30,861,500,0.18655132683753023,16,16,0,,0,1,0,0
10:58:49,2023-06-30,1450,851,0.07562701679832344,16,16,0,,0,1,0,0
10:58:51,2023-06-30,215,524,0.2431607616661031,16,16,0,,0,-1,1,0
10:58:55,2023-06-30,990,121,0.14616960047039373,16,16,0,,0,1,0,0
10:58:56,2023-06-30,966,484,0.19905928976776496,16,16,0,,0,1,0,0
10:58:58,2023-06-30,313,1025,0.21702844875489954,16,16,0,,0,-1,1,0
10:58:59,2023-06-30,1075,227,0.2960575305539033,16,16,0,,0,-1,1,0
10:59:01,2023-06-30,8,262,0.01832133643101885,16,16,0,,0,1,0,0
10:59:02,2023-06-30,1352,175,0.13448248387044043,16,16,0,,0,1,0,0
10:59:03,2023-06-30,890,711,0.01441546203144857,16,16,0,,0,1,0,0
10:59:08,2023-06-30,13,1235,0.002934940752194898,16,16,0,,0,1,0,0
10:59:10,2023-06-30,824,566,0.0055883712449691465,16,16,0,,0,1,0,0
10:59:12,2023-06-30,1396,794,0.0038948044945359074,16,16,0,,0,1,0,0
10:59:13,2023-06-30,588,1530,0.009845908209119774,16,16,0,,0,1,0,0
10:59:14,2023-06-30,578,428,0.01550636255663833,16,16,0,,0,1,0,0
10:59:16,2023-06-30,548,164,0.12448816170196443,16,16,0,,0,1,0,0
10:59:16,2023-06-30,895,24,0.2471802956720147,16,16,0,,0,-1,1,0
10:59:17,2023-06-30,1101,1350,0.12229825130254808,16,16,0,,0,1,0,0
10:59:17,2023-06-30,1351,1247,0.23823632728354444,16,16,0,,0,-1,1,0
10:59:18,2023-06-30,160,1011,0.11507938602187644,16,16,0,,0,1,0,0
10:59:19,2023-06-30,482,1172,0.07628837926421429,16,16,0,,0,1,0,0
10:59:20,2023-06-30,139,1522,0.05930727366131058,16,16,0,,0,1,0,0
10:59:20,2023-06-30,53,357,0.004132292573471024,16,16,0,,0,1,0,0
10:59:22,2023-06-30,991,1452,0.09849550980195038,1,16,0,,0,1,0,0
10:59:23,2023-06-30,83,1110,0.09560896770432437,16,16,0,,0,1,0,0
10:59:23,2023-06-30,290,1097,0.23160931576273386,16,16,0,,0,-1,1,0
10:59:25,2023-06-30,543,820,0.0036134229549412383,16,16,0,,0,1,0,0
10:59:32,2023-06-30,997,804,0.159457219386596,16,16,0,,0,1,0,0
10:59:36,2023-06-30,1141,1379,0.16248947232723257,16,16,0,,0,1,0,0
10:59:37,2023-06-30,1455,632,0.019480973343282516,16,16,0,,0,1,0,0
10:59:40,2023-06-30,1315,56,0.14900529823675723,16,16,0,,0,1,0,0
10:59:44,2023-06-30,486,1216,0.08167762093839069,16,16,0,,0,1,0,0
10:59:45,2023-06-30,46,1136,0.10754644436581093,16,16,0,,0,1,0,0
10:59:47,2023-06-30,11,1489,0.003139733995330817,16,16,0,,0,1,0,0
10:59:49,2023-06-30,1188,1350,0.18912250536150255,16,16,0,,0,1,0,0
10:59:49,2023-06-30,658,585,0.03452561788412667,16,16,0,,0,1,0,0
10:59:55,2023-06-30,1048,1459,0.24800178560142602,16,16,0,,0,-1,1,0
10:59:56,2023-06-30,611,1177,0.19184853383613015,16,16,0,,0,1,0,0
10:59:57,2023-06-30,294,22,0.18305001885101851,16,16,0,,0,1,0,0
10:59:57,2023-06-30,3,1033,0.06667275082377469,16,16,0,,0,1,0,0
10:59:58,2023-06-30,968,842,0.006367769791284663,16,16,0,,0,1,0,0
10:59:59,2023-06-30,1281,581,0.01591183000847877,16,16,0,,0,1,0,0
11:00:01,2023-06-30,70,706,0.05714786986065178,16,16,0,,0,1,0,0
11:00:06,2023-06-30,1145,343,0.25843607213510533,16,16,0,,0,-1,1,0
11:00:07,2023-06-30,982,1384,0.08258084795730002,16,16,0,,0,1,0,0
11:00:08,2023-06-30,715,1115,0.05240222731638085,16,16,0,,0,1,0,0
11:00:09,2023-06-30,599,311,0.14352646756369797,16,16,0,,0,1,0,0
11:00:13,2023-06-30,102,382,0.10714303643118618,16,16,0,,0,1,0,0
11:00:14,2023-06-30,770,1408,0.22227661349980068,16,16,0,,0,-1,1,0
11:00:18,2023-06-30,1293,443,0.09839755401437877,16,16,0,,0,1,0,0
11:00:19,2023-06-30,355,99,0.2062565301176718,16,2,0,,0,1,0,0
11:00:22,2023-06-30,427,803,0.16068430548767373,16,16,0,,0,1,0,0
11:00:23,2023-06-30,199,381,0.00793261671573681,16,16,0,,0,1,0,0
11:00:25,2023-06-30,492,20,0.15593081103401796,16,12,0,,0,1,0,0
11:00:31,2023-06-30,1303,749,0.05362146150807376,16,16,0,,0,1,0,0
11:00:37,2023-06-30,1521,471,0.05188207049959125,16,16,0,,0,1,0,0
11:00:37,2023-06-30,1361,1276,0.008872657604876731,16,16,0,,0,1,0,0
11:00:41,2023-06-30,62,1397,0.06114835333231817,16,16,0,,0,1,0,0
11:00:51,2023-06-30,1542,1554,0.13932685452123883,16,16,0,,0,1,0,0
11:00:53,2023-06-30,644,885,0.10464986212175839,16,16,0,,0,1,0,0
11:00:53,2023-06-30,1500,1350,0.08895479630023177,16,16,0,,0,1,0,0
11:00:58,2023-06-30,506,579,0.02376283835454357,16,16,0,,0,1,0,0
11:01:00,2023-06-30,1037,1162,0.10779320027221669,16,16,0,,0,1,0,0
11:01:01,2023-06-30,221,1459,0.08169319603733441,16,16,0,,0,1,0,0
11:01:02,2023-06-30,1228,1051,0.17704420921039268,16,16,0,,0,1,0,0
11:01:07,2023-06-30,153,104,0.14250610550314585,16,16,0,,0,1,0,0
11:01:15,2023-06-30,1299,700,0.14375146981951292,16,16,0,,0,1,0,0
11:01:20,2023-06-30,1253,718,0.00510116670363071,16,16,0,,0,1,0,0
11:01:20,2023-06-30,214,850,0.0035010505468597445,16,16,0,,0,1,0,0
11:01:21,2023-06-30,452,172,0.0002965704790604379,16,16,0,,0,-1,1,0
11:01:23,2023-06-30,953,1170,0.1129827974962964,16,16,0,,0,1,0,0
11:01:23,2023-06-30,148,1473,0.0998099966648693,12,16,0,,0,1,0,0
11:01:25,2023-06-30,455,252,0.060577609623918,16,16,0,,0,1,0,0
11:01:25,2023-06-30,390,1371,0.1671962414840572,16,16,0,,0,1,0,0
11:01:26,2023-06-30,898,1147,0.010290249048406506,16,16,0,,0,1,0,0
11:01:28,2023-06-30,1460,714,0.015465687091628306,16,16,0,,0,1,0,0
11:01:30,2023-06-30,445,260,0.0091846744630549,16,16,0,,0,1,0,0
11:01:31,2023-06-30,554,1473,0.060960293666559785,16,16,0,,0,1,0,0
11:01:32,2023-06-30,1496,594,0.23458004062655147,16,16,0,,0,-1,1,0
11:01:33,2023-06-30,857,411,0.0016093839842416043,16,16,0,,0,1,0,0
11:01:33,2023-06-30,830,85,0.007238430694220776,16,16,0,,0,1,0,0
11:01:35,2023-06-30,881,285,0.15481416654363198,16,2,0,,0,1,0,0
11:01:38,2023-06-30,1152,1331,0.02829030079377655,16,16,0,,0,1,0,0
11:01:38,2023-06-30,82,454,0.17751287809678984,16,3,0,,0,1,0,0
11:01:40,2023-06-30,1001,1091,0.010984177630270578,16,16,0,,0,1,0,0
11:01:41,2023-06-30,694,1296,0.016797422411228693,16,16,0,,0,1,0,0
11:01:43,2023-06-30,206,353,0.05975006986268555,16,16,0,,0,1,0,0
11:01:45,2023-06-30,1477,202,0.060450305716022695,16,16,0,,0,1,0,0
11:01:47,2023-06-30,1064,500,0.08052647953464179,16,16,0,,0,1,0,0
11:01:49,2023-06-30,1065,1317,0.016140436419421193,16,16,0,,0,1,0,0
11:01:49,2023-06-30,420,375,0.11001374599021652,16,16,0,,0,1,0,0
11:01:50,2023-06-30,439,710,0.1271728711124521,16,16,0,,0,1,0,0
11:01:52,2023-06-30,52,592,0.03180859979731776,16,16,0,,0,1,0,0
11:01:52,2023-06-30,1028,978,0.16504855118756268,16,16,0,,0,1,0,0
11:01:56,2023-06-30,599,89,0.1016747607838574,16,16,0,,0,1,0,0
11:01:56,2023-06-30,316,1211,0.028323896668357613,16,16,0,,0,1,0,0
11:01:57,2023-06-30,1255,915,0.01241193794005286,16,16,0,,0,1,0,0
11:01:58,2023-06-30,767,1038,0.07297847765893647,16,16,0,,0,1,0,0
11:02:09,2023-06-30,1250,33,0.007921160651224491,16,16,0,,0,1,0,0
11:02:11,2023-06-30,909,496,0.07484530129514028,16,16,0,,0,1,0,0
11:02:16,2023-06-30,60,87,0.0014396025337725426,16,16,0,,0,1,0,0
11:02:16,2023-06-30,203,132,0.1594332774989635,16,16,0,,0,1,0,0
11:02:18,2023-06-30,107,1280,0.0292573728463725,16,16,0,,0,1,0,0
11:02:24,2023-06-30,653,969,0.22208893999352022,16,16,0,,0,-1,1,0
11:02:24,2023-06-30,226,1519,0.3228120751038994,16,16,0,,0,-1,1,0
11:02:24,2023-06-30,1310,721,0.015548067780256204,16,16,0,,0,1,0,0
11:02:26,2023-06-30,153,145,0.11389941137710775,16,16,0,,0,1,0,0
11:02:27,2023-06-30,210,1191,0.11466825489769283,16,16,0,,0,1,0,0
11:02:31,2023-06-30,389,757,0.15967153789685448,16,16,0,,0,1,0,0
11:02:32,2023-06-30,679,1438,0.006075704506133564,16,16,0,,0,1,0,0
11:02:34,2023-06-30,1488,250,0.25309458551636793,16,16,0,,0,-1,1,0
11:02:36,2023-06-30,263,996,0.022834124810089982,16,16,0,,0,1,0,0
11:02:37,2023-06-30,1226,202,0.10284572504080738,9,16,0,,0,1,0,0
11:02:40,2023-06-30,1117,670,0.052750157006007735,16,16,0,,0,1,0,0
11:02:41,2023-06-30,386,375,0.13310222117644513,16,16,0,,0,1,0,0
11:02:41,2023-06-30,965,56,0.10196154855614327,16,16,0,,0,1,0,0
11:02:44,2023-06-30,429,1408,0.07162550356804921,11,16,0,,0,1,0,1
11:02:45,2023-06-30,1420,1434,0.0034163529013641852,16,16,0,,0,1,0,0
11:02:48,2023-06-30,783,446,0.01058038353616789,16,16,0,,0,1,0,0
11:02:50,2023-06-30,542,165,0.002592546015085191,16,16,0,,0,1,0,0
11:02:53,2023-06-30,879,700,0.14807504005439184,16,16,0,,0,1,0,0
11:02:57,2023-06-30,663,36,0.20213994136297048,16,16,0,,0,1,0,0
11:02:57,2023-06-30,57,594,0.07689786764023476,16,16,0,,0,1,0,0
11:02:59,2023-06-30,1469,500,0.13296667919968708,16,16,0,,0,1,0,0
11:02:59,2023-06-30,1067,125,0.14408549776793386,16,16,0,,0,1,0,0
11:03:00,2023-06-30,675,1523,0.07427404270743618,16,16,0,,0,1,0,0
11:03:02,2023-06-30,1167,20,0.11585672505097627,16,12,0,,0,1,0,0
11:03:03,2023-06-30,383,1322,0.04961827492006177,16,16,0,,0,1,0,0
11:03:09,2023-06-30,949,893,0.1214219267272688,16,2,0,,0,1,0,0
11:03:09,2023-06-30,431,1536,0.06919630301213402,16,16,0,,0,1,0,0
11:03:09,2023-06-30,0,1498,0.017429179317143897,16,16,0,,0,1,0,0
11:03:11,2023-06-30,413,1000,0.07216368116047615,16,16,0,,0,1,0,0
11:03:12,2023-06-30,356,1201,0.1786950409786002,16,16,0,,0,1,0,0
11:03:13,2023-06-30,1538,654,0.04760162140641599,16,7,0,,0,1,0,0
11:03:15,2023-06-30,805,665,0.024810617738029665,16,16,0,,0,1,0,0
11:03:15,2023-06-30,911,394,0.10610915878890605,16,16,0,,0,1,0,0
11:03:18,2023-06-30,238,1193,0.14447899427595806,16,16,0,,0,1,0,0
11:03:18,2023-06-30,513,769,0.3259691862757377,16,3,0,,0,-1,1,0
11:03:22,2023-06-30,932,329,0.00365242506221351,16,16,0,,0,1,0,0
11:03:25,2023-06-30,1075,228,0.11626463817951034,16,16,0,,0,1,0,0
11:03:29,2023-06-30,1349,796,0.013967517037034367,16,16,0,,0,1,0,0
11:03:29,2023-06-30,881,1282,0.08103659620500485,16,10,0,,0,1,0,1
11:03:30,2023-06-30,1450,1126,0.07022734881824258,16,16,0,,0,1,0,0
11:03:33,2023-06-30,1528,1459,0.2467201222941323,16,16,0,,0,-1,1,0
11:03:33,2023-06-30,421,4,0.07246591531187976,16,16,0,,0,1,0,0
11:03:38,2023-06-30,1431,700,0.07655225490747554,16,16,0,,0,1,0,0
11:03:39,2023-06-30,540,359,0.2742446688431473,16,16,0,,0,-1,1,0
11:03:42,2023-06-30,951,295,0.04434423749013845,16,16,0,,0,1,0,0
11:03:43,2023-06-30,994,173,0.01381240964672715,16,16,0,,0,1,0,0
11:03:46,2023-06-30,380,1268,0.07241198170479368,16,16,0,,0,1,0,0
11:03:47,2023-06-30,1412,801,0.015343274537120288,16,16,0,,1,1,0,0
11:03:47,2023-06-30,1324,232,0.06794398782516398,16,16,0,,0,1,0,0
11:03:47,2023-06-30,939,774,0.0067828912300736885,16,16,0,,0,1,0,0
11:03:48,2023-06-30,486,1368,0.11855971267675323,16,16,0,,0,1,0,0
11:03:50,2023-06-30,1158,1215,0.06975855121201945,16,2,0,,0,1,0,0
11:03:53,2023-06-30,247,983,0.001107762822393285,16,16,0,,0,1,0,0
11:03:53,2023-06-30,675,1510,0.20818102023591514,16,16,0,,0,1,0,0
11:03:56,2023-06-30,427,1042,0.09476714004240802,16,16,0,,0,1,0,0
11:03:57,2023-06-30,245,923,0.21273332560156244,16,16,0,,0,1,0,0
11:03:58,2023-06-30,77,838,0.05833119122089596,16,16,0,,0,1,0,0
11:03:58,2023-06-30,962,1473,0.09061154918043442,16,16,0,,0,1,0,0
11:03:59,2023-06-30,1118,710,0.16431098658469104,16,16,0,,0,1,0,0
11:04:00,2023-06-30,582,519,0.015627616632712518,16,16,0,,0,1,0,0
11:04:03,2023-06-30,998,700,0.10436757954338186,16,16,0,,0,1,0,0
11:04:07,2023-06-30,1507,1536,0.28331993145411827,15,16,0,,0,-1,1,1
11:04:07,2023-06-30,1128,529,0.01907589205092002,16,16,0,,0,1,0,0
11:04:09,2023-06-30,356,347,0.32047323586582294,16,16,0,,0,-1,1,0
11:04:10,2023-06-30,829,590,0.0021525816498818157,16,16,0,,0,1,0,0
11:04:12,2023-06-30,1112,1059,0.01861893666868714,16,16,0,,0,1,0,0
11:04:13,2023-06-30,51,1491,0.21185609998750132,16,16,0,,1,1,0,0
11:04:19,2023-06-30,1450,44,0.11169032172362026,16,16,0,,0,1,0,0
11:04:19,2023-06-30,222,1017,0.03636270724052883,16,16,0,,0,1,0,0
11:04:20,2023-06-30,814,463,0.004806012142656064,16,16,0,,0,1,0,0
11:04:22,2023-06-30,455,425,0.0649040116949685,16,16,0,,0,1,0,0
11:04:27,2023-06-30,470,1005,0.07644464513295535,16,16,0,,0,1,0,0
11:04:30,2023-06-30,1144,1378,0.05940149657392876,16,16,0,,0,1,0,0
11:04:31,2023-06-30,680,275,0.004931642692813611,16,16,0,,0,1,0,0
11:04:33,2023-06-30,1546,65,0.14940175530077898,16,16,0,,0,1,0,0
11:04:34,2023-06-30,903,1343,0.02550583351815355,16,16,0,,0,1,0,0
11:04:35,2023-06-30,726,1203,0.05990273157629913,16,16,0,,0,1,0,0
11:04:37,2023-06-30,54,1473,0.07112272392776706,16,16,0,,0,1,0,0
11:04:42,2023-06-30,161,1055,0.037335314245641966,16,16,0,,0,1,0,0
11:04:46,2023-06-30,32,403,0.14815265810945843,16,16,0,,0,1,0,0
11:04:47,2023-06-30,734,499,0.13542149500097247,16,16,0,,0,1,0,0
11:04:50,2023-06-30,991,1105,0.23474261376676558,1,16,0,,0,-1,1,0
11:04:54,2023-06-30,558,652,0.0787847715692916,16,16,1,Stacked Bipartite,0,1,0,0
11:04:55,2023-06-30,894,1142,0.15720809786722834,1,16,0,,0,1,0,0
11:04:57,2023-06-30,1095,655,0.001674644936014018,16,16,0,,0,1,0,0
11:04:58,2023-06-30,1370,546,0.3563976520988862,16,16,0,,0,-1,1,0
11:05:00,2023-06-30,672,1537,0.00019681261392509098,16,16,0,,0,-1,1,0
11:05:02,2023-06-30,1069,952,0.12797878594291973,16,16,0,,0,1,0,0
11:05:02,2023-06-30,831,1051,0.07826113931720054,16,16,0,,0,1,0,0
11:05:05,2023-06-30,185,121,0.15852889200162032,16,16,0,,0,1,0,0
11:05:07,2023-06-30,206,1372,0.16221066518415753,16,16,0,,0,1,0,0
